id;cancelada
78557;0
78559;0
78565;0
78571;0
78583;0
78592;0
78599;0
78600;0
78603;0
78608;0
78616;0
78628;0
78632;0
78639;0
78640;0
78649;0
78650;0
78654;0
78659;0
78660;0
78661;0
78669;0
78673;0
78674;1
78675;0
78686;0
78696;0
78701;0
78721;0
78723;0
78730;0
78731;0
78736;0
78737;0
78738;0
78743;0
78746;0
78749;0
78752;0
78755;0
78756;0
78771;0
78780;0
78783;0
78784;0
78789;0
78798;0
78800;0
78805;0
78809;1
78811;0
78813;0
78817;0
78819;0
78825;0
78826;0
78828;0
78829;0
78830;0
78831;0
78833;0
78835;0
78849;1
78853;0
78854;1
78857;0
78858;1
78859;0
78860;0
78861;0
78864;1
78867;0
78871;0
78872;1
78873;0
78874;0
78879;1
78880;1
78886;0
78889;0
78891;0
78892;0
78901;0
78903;1
78905;1
78906;0
78908;0
78909;0
78918;0
78919;1
78922;0
78923;0
78924;0
78928;0
78934;1
78935;1
78940;0
78944;1
78951;1
78954;1
78957;0
78961;1
78962;0
78965;0
78966;0
78974;0
78979;0
78984;0
78988;0
78994;1
78995;1
79005;1
79006;0
79012;1
79013;0
79019;0
79021;0
79029;0
79030;1
79038;0
79040;1
79047;0
79049;0
79050;0
79052;0
79056;1
79061;1
79064;0
79071;1
79074;0
79076;0
79087;1
79091;0
79093;0
79094;0
79095;0
79101;1
79104;0
79107;0
79125;0
79129;0
79135;0
79139;0
79142;1
79146;0
79149;1
79151;0
79152;1
79156;0
79158;0
79162;0
79163;1
79167;1
79170;0
79173;0
79174;0
79176;1
79177;1
79178;1
79180;0
79185;0
79191;0
79201;0
79209;1
79211;0
79215;1
79216;0
79218;0
79219;1
79226;1
79229;1
79236;0
79244;1
79253;1
79258;0
79261;1
79269;0
79272;0
79275;1
79281;0
79286;0
79287;0
79290;1
79291;0
79307;0
79309;0
79311;0
79313;0
79318;1
79319;0
79324;0
79326;0
79327;0
79328;0
79331;1
79332;0
79350;0
79352;0
79355;0
79364;0
79367;0
79368;0
79374;0
79376;0
79377;0
79378;1
79381;0
79386;0
79387;0
79395;0
79396;0
79405;0
79407;0
79408;0
79411;1
79412;0
79416;0
79417;1
79418;0
79434;0
79437;1
79438;0
79443;0
79447;1
79448;0
79456;0
79458;0
79463;0
79465;0
79466;0
79468;1
79470;1
79471;0
79499;1
79506;0
